onset	duration	trial_type	value	sample
0.002	2.0	rs	4	1
1.002	2.0	rs	4	501
2.002	2.0	rs	4	1001
3.002	2.0	rs	4	1501
4.002	2.0	rs	4	2001
5.002	2.0	rs	4	2501
6.002	2.0	rs	4	3001
7.002	2.0	rs	4	3501
8.002	2.0	rs	4	4001
9.002	2.0	rs	4	4501
10.002	2.0	rs	4	5001
11.002	2.0	rs	4	5501
12.002	2.0	rs	4	6001
13.002	2.0	rs	4	6501
14.002	2.0	rs	4	7001
15.002	2.0	rs	4	7501
16.002	2.0	rs	4	8001
17.002	2.0	rs	4	8501
18.002	2.0	rs	4	9001
19.002	2.0	rs	4	9501
20.002	2.0	rs	4	10001
21.002	2.0	rs	4	10501
22.002	2.0	rs	4	11001
23.002	2.0	rs	4	11501
24.002	2.0	rs	4	12001
25.002	2.0	rs	4	12501
26.002	2.0	rs	4	13001
27.002	2.0	rs	4	13501
28.002	2.0	rs	4	14001
29.002	2.0	rs	4	14501
30.002	2.0	easy	2	15001
31.002	2.0	easy	2	15501
32.002	2.0	easy	2	16001
33.002	2.0	easy	2	16501
34.002	2.0	easy	2	17001
35.002	2.0	easy	2	17501
36.002	2.0	easy	2	18001
37.002	2.0	easy	2	18501
38.002	2.0	easy	2	19001
39.002	2.0	easy	2	19501
40.002	2.0	easy	2	20001
41.002	2.0	easy	2	20501
42.002	2.0	easy	2	21001
43.002	2.0	easy	2	21501
44.002	2.0	easy	2	22001
45.002	2.0	easy	2	22501
46.002	2.0	easy	2	23001
47.002	2.0	easy	2	23501
48.002	2.0	easy	2	24001
49.002	2.0	easy	2	24501
50.002	2.0	easy	2	25001
51.002	2.0	easy	2	25501
52.002	2.0	easy	2	26001
53.002	2.0	easy	2	26501
54.002	2.0	easy	2	27001
55.002	2.0	easy	2	27501
56.002	2.0	easy	2	28001
57.002	2.0	easy	2	28501
58.002	2.0	easy	2	29001
59.002	2.0	easy	2	29501
60.002	2.0	easy	2	30001
61.002	2.0	easy	2	30501
62.002	2.0	easy	2	31001
63.002	2.0	easy	2	31501
64.002	2.0	easy	2	32001
65.002	2.0	easy	2	32501
66.002	2.0	easy	2	33001
67.002	2.0	easy	2	33501
68.002	2.0	easy	2	34001
69.002	2.0	easy	2	34501
70.002	2.0	easy	2	35001
71.002	2.0	easy	2	35501
72.002	2.0	easy	2	36001
73.002	2.0	easy	2	36501
74.002	2.0	easy	2	37001
75.002	2.0	easy	2	37501
76.002	2.0	easy	2	38001
77.002	2.0	easy	2	38501
78.002	2.0	easy	2	39001
79.002	2.0	easy	2	39501
80.002	2.0	easy	2	40001
81.002	2.0	easy	2	40501
82.002	2.0	easy	2	41001
83.002	2.0	easy	2	41501
84.002	2.0	easy	2	42001
85.002	2.0	easy	2	42501
86.002	2.0	easy	2	43001
87.002	2.0	easy	2	43501
88.002	2.0	easy	2	44001
89.002	2.0	easy	2	44501
90.002	2.0	easy	2	45001
91.002	2.0	easy	2	45501
92.002	2.0	easy	2	46001
93.002	2.0	easy	2	46501
94.002	2.0	easy	2	47001
95.002	2.0	easy	2	47501
96.002	2.0	easy	2	48001
97.002	2.0	easy	2	48501
98.002	2.0	easy	2	49001
99.002	2.0	easy	2	49501
100.002	2.0	easy	2	50001
101.002	2.0	easy	2	50501
102.002	2.0	easy	2	51001
103.002	2.0	easy	2	51501
104.002	2.0	easy	2	52001
105.002	2.0	easy	2	52501
106.002	2.0	easy	2	53001
107.002	2.0	easy	2	53501
108.002	2.0	easy	2	54001
109.002	2.0	easy	2	54501
110.002	2.0	easy	2	55001
111.002	2.0	easy	2	55501
112.002	2.0	easy	2	56001
113.002	2.0	easy	2	56501
114.002	2.0	easy	2	57001
115.002	2.0	easy	2	57501
116.002	2.0	easy	2	58001
117.002	2.0	easy	2	58501
118.002	2.0	easy	2	59001
119.002	2.0	easy	2	59501
120.002	2.0	easy	2	60001
121.002	2.0	easy	2	60501
122.002	2.0	easy	2	61001
123.002	2.0	easy	2	61501
124.002	2.0	easy	2	62001
125.002	2.0	easy	2	62501
126.002	2.0	easy	2	63001
127.002	2.0	easy	2	63501
128.002	2.0	easy	2	64001
129.002	2.0	easy	2	64501
130.002	2.0	easy	2	65001
131.002	2.0	easy	2	65501
132.002	2.0	easy	2	66001
133.002	2.0	easy	2	66501
134.002	2.0	easy	2	67001
135.002	2.0	easy	2	67501
136.002	2.0	easy	2	68001
137.002	2.0	easy	2	68501
138.002	2.0	easy	2	69001
139.002	2.0	easy	2	69501
140.002	2.0	easy	2	70001
141.002	2.0	easy	2	70501
142.002	2.0	easy	2	71001
143.002	2.0	easy	2	71501
144.002	2.0	easy	2	72001
145.002	2.0	easy	2	72501
146.002	2.0	easy	2	73001
147.002	2.0	easy	2	73501
148.002	2.0	easy	2	74001
149.002	2.0	easy	2	74501
150.002	2.0	easy	2	75001
151.002	2.0	easy	2	75501
152.002	2.0	easy	2	76001
153.002	2.0	easy	2	76501
154.002	2.0	easy	2	77001
155.002	2.0	easy	2	77501
156.002	2.0	easy	2	78001
157.002	2.0	easy	2	78501
158.002	2.0	easy	2	79001
159.002	2.0	easy	2	79501
160.002	2.0	easy	2	80001
161.002	2.0	easy	2	80501
162.002	2.0	easy	2	81001
163.002	2.0	easy	2	81501
164.002	2.0	easy	2	82001
165.002	2.0	easy	2	82501
166.002	2.0	easy	2	83001
167.002	2.0	easy	2	83501
168.002	2.0	easy	2	84001
169.002	2.0	easy	2	84501
170.002	2.0	easy	2	85001
171.002	2.0	easy	2	85501
172.002	2.0	easy	2	86001
173.002	2.0	easy	2	86501
174.002	2.0	easy	2	87001
175.002	2.0	easy	2	87501
176.002	2.0	easy	2	88001
177.002	2.0	easy	2	88501
178.002	2.0	easy	2	89001
179.002	2.0	medium	3	89501
180.002	2.0	medium	3	90001
181.002	2.0	medium	3	90501
182.002	2.0	medium	3	91001
183.002	2.0	medium	3	91501
184.002	2.0	medium	3	92001
185.002	2.0	medium	3	92501
186.002	2.0	medium	3	93001
187.002	2.0	medium	3	93501
188.002	2.0	medium	3	94001
